

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 20:48:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  5004                           
  5005                           	psect	intentry
  5006  0004                     __pintentry:	
  5007 ;; *************** function _INTERRUPT_InterruptManager *****************
  5008 ;; Defined at:
  5009 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;		None
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;		None
  5014 ;; Return value:  Size  Location     Type
  5015 ;;                  1    wreg      void 
  5016 ;; Registers used:
  5017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5018 ;; Tracked objects:
  5019 ;;		On entry : 0/0
  5020 ;;		On exit  : 0/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5027 ;;Total ram usage:        0 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; Hardware stack levels required when called:    1
  5030 ;; This function calls:
  5031 ;;		Absolute function
  5032 ;;		_EUSART_Transmit_ISR
  5033 ;;		_PIN_MANAGER_IOC
  5034 ;; This function is called by:
  5035 ;;		Interrupt level 1
  5036 ;; This function uses a non-reentrant model
  5037 ;;
  5038                           
  5039  0004                     _INTERRUPT_InterruptManager:	
  5040                           
  5041                           ;incstack = 0
  5042  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5043                           
  5044                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5045  0005  3180               	pagesel	$
  5046                           
  5047                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  5048  0006  198B               	btfsc	11,3	;volatile
  5049  0007  1C0B               	btfss	11,0	;volatile
  5050  0008  280D               	goto	i1l309
  5051                           
  5052                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  5053  0009  3182  2261  3180   	fcall	_PIN_MANAGER_IOC
  5054                           
  5055                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5056  000C  281A               	goto	i1l313
  5057  000D                     i1l309:	
  5058                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  5059                           
  5060  000D  1F0B               	btfss	11,6	;volatile
  5061  000E  281A               	goto	i1l313
  5062                           
  5063                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  5064  000F  0021               	movlb	1	; select bank1
  5065  0010  1E10               	btfss	16,4	;volatile
  5066  0011  281A               	goto	i1l313
  5067  0012  0020               	movlb	0	; select bank0
  5068  0013  1E10               	btfss	16,4	;volatile
  5069  0014  281A               	goto	i1l313
  5070                           
  5071                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_TxDefaultInterruptHandler();
  5072  0015  086A               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  5073  0016  008A               	movwf	10
  5074  0017  0869               	movf	_EUSART_TxDefaultInterruptHandler,w
  5075  0018  000A               	callw
  5076  0019  3180               	pagesel	$
  5077  001A                     i1l313:	
  5078  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5079  001B  0009               	retfie
  5080  001C                     __end_of_INTERRUPT_InterruptManager:	
  5081                           
  5082                           	psect	text20
  5083  0261                     __ptext20:	
  5084 ;; *************** function _PIN_MANAGER_IOC *****************
  5085 ;; Defined at:
  5086 ;;		line 112 in file "mcc_generated_files/pin_manager.c"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;		None
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;		None
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  1    wreg      void 
  5093 ;; Registers used:
  5094 ;;		None
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5104 ;;Total ram usage:        0 bytes
  5105 ;; Hardware stack levels used:    1
  5106 ;; This function calls:
  5107 ;;		Nothing
  5108 ;; This function is called by:
  5109 ;;		_INTERRUPT_InterruptManager
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _PIN_MANAGER_IOC
  5115  0261                     _PIN_MANAGER_IOC:	
  5116                           
  5117                           ;incstack = 0
  5118                           ; Regs used in _PIN_MANAGER_IOC: []
  5119  0261  0008               	return
  5120  0262                     __end_of_PIN_MANAGER_IOC:	
  5121                           
  5122                           	psect	text21
  5123  01C6                     __ptext21:	
  5124 ;; *************** function _EUSART_Transmit_ISR *****************
  5125 ;; Defined at:
  5126 ;;		line 192 in file "mcc_generated_files/eusart.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;		None
  5129 ;; Auto vars:     Size  Location     Type
  5130 ;;		None
  5131 ;; Return value:  Size  Location     Type
  5132 ;;                  1    wreg      void 
  5133 ;; Registers used:
  5134 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5135 ;; Tracked objects:
  5136 ;;		On entry : 0/0
  5137 ;;		On exit  : 0/0
  5138 ;;		Unchanged: 0/0
  5139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5143 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;Total ram usage:        1 bytes
  5145 ;; Hardware stack levels used:    1
  5146 ;; This function calls:
  5147 ;;		Nothing
  5148 ;; This function is called by:
  5149 ;;		_EUSART_Initialize
  5150 ;;		_INTERRUPT_InterruptManager
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           
  5155                           ;psect for function _EUSART_Transmit_ISR
  5156  01C6                     _EUSART_Transmit_ISR:	
  5157                           
  5158                           ;mcc_generated_files/eusart.c: 196:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  5159                           
  5160                           ;incstack = 0
  5161                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5162  01C6  3008               	movlw	8
  5163  01C7  0020               	movlb	0	; select bank0
  5164  01C8  026B               	subwf	_eusartTxBufferRemaining,w	;volatile
  5165  01C9  1803               	skipnc
  5166  01CA  29E0               	goto	i1l98
  5167                           
  5168                           ;mcc_generated_files/eusart.c: 197:     {;mcc_generated_files/eusart.c: 198:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  5169  01CB  0862               	movf	_eusartTxTail,w
  5170  01CC  3E58               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5171  01CD  0086               	movwf	6
  5172  01CE  0187               	clrf	7
  5173  01CF  0801               	movf	1,w
  5174  01D0  0023               	movlb	3	; select bank3
  5175  01D1  009A               	movwf	26	;volatile
  5176  01D2  3001               	movlw	1
  5177  01D3  00F0               	movwf	??_EUSART_Transmit_ISR
  5178  01D4  0870               	movf	??_EUSART_Transmit_ISR,w
  5179  01D5  0020               	movlb	0	; select bank0
  5180  01D6  07E2               	addwf	_eusartTxTail,f	;volatile
  5181                           
  5182                           ;mcc_generated_files/eusart.c: 199:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5183  01D7  3008               	movlw	8
  5184  01D8  0262               	subwf	_eusartTxTail,w	;volatile
  5185  01D9  1803               	btfsc	3,0
  5186                           
  5187                           ;mcc_generated_files/eusart.c: 200:         {;mcc_generated_files/eusart.c: 201:        
      +                               eusartTxTail = 0;
  5188  01DA  01E2               	clrf	_eusartTxTail	;volatile
  5189                           
  5190                           ;mcc_generated_files/eusart.c: 203:         eusartTxBufferRemaining++;
  5191  01DB  3001               	movlw	1
  5192  01DC  00F0               	movwf	??_EUSART_Transmit_ISR
  5193  01DD  0870               	movf	??_EUSART_Transmit_ISR,w
  5194  01DE  07EB               	addwf	_eusartTxBufferRemaining,f	;volatile
  5195                           
  5196                           ;mcc_generated_files/eusart.c: 204:     }
  5197  01DF  0008               	return
  5198  01E0                     i1l98:	
  5199                           ;mcc_generated_files/eusart.c: 205:     else
  5200                           
  5201                           
  5202                           ;mcc_generated_files/eusart.c: 206:     {;mcc_generated_files/eusart.c: 207:         PIE
      +                          1bits.TXIE = 0;
  5203  01E0  0021               	movlb	1	; select bank1
  5204  01E1  1210               	bcf	16,4	;volatile
  5205  01E2  0008               	return
  5206  01E3                     __end_of_EUSART_Transmit_ISR:	
  5207  007E                     btemp	set	126	;btemp
  5208  007E                     int$flags	set	126
  5209  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        40
    BSS         12
    Persistent  41
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     56      76
    BANK1            80      0      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[3]), main@timer(BANK0[8]), main@distance(BANK0[11]), main@heartRate(BANK0[13]), 
		 -> main@speed(BANK0[8]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S819_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[3]), main@timer(BANK0[8]), main@distance(BANK0[11]), main@heartRate(BANK0[13]), 
		 -> main@speed(BANK0[8]), 

    writeString@string	PTR unsigned char  size(1) Largest target is 13
		 -> main@timer(BANK0[8]), main@distance(BANK0[11]), main@heartRate(BANK0[13]), main@speed(BANK0[8]), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _setCursor->_EUSART_Write
    _puts->_fputc
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_writeString
    _writeString->_puts
    _resetCursor->_puts
    _puts->_fputs

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0    5207
                                             15 BANK0     41    41      0
                  _SYSTEM_Initialize
                        _resetCursor
                          _setCursor
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _writeString                                          1     1      0    2179
                                             14 BANK0      1     1      0
                 _EUSART_is_tx_ready
                               _puts
 ---------------------------------------------------------------------------------
 (1) _setCursor                                            2     1      1     484
                                              3 COMMON     2     1      1
                       _EUSART_Write
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _resetCursor                                          0     0      0    2004
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 5     3      2    2004
                                              9 BANK0      5     3      2
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (3) _fputs                                                9     6      3    1045
                                              0 BANK0      9     6      3
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     701
                                              4 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      93
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         2     2      0      62
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     392
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                _EUSART_Transmit_ISR *
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _resetCursor
     _puts
       _fputc
         _putch
           _EUSART_Write
       _fputs
         _fputc
           _putch
             _EUSART_Write
   _setCursor
     _EUSART_Write
     _EUSART_is_tx_ready
   _writeString
     _EUSART_is_tx_ready
     _puts
       _fputc
         _putch
           _EUSART_Write
       _fputs
         _fputc
           _putch
             _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Transmit_ISR *
   _PIN_MANAGER_IOC *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      28       7       50.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      81      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      81      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 10 20:48:21 2019

                                  __CFG_CP$OFF 0000                                             l86 018F  
                              _timer0ReloadVal 0060                                            l215 009C  
                                          u715 00C8                                            u820 0044  
                                          u830 0052                                            u840 0060  
                                          u850 006E                                            u867 020F  
                                          u877 01B2                                            u887 01C2  
               ?_EUSART_SetFramingErrorHandler 0071                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 __CFG_LVP$OFF 0000                                   __CFG_ZCD$OFF 0000  
                                         l1500 01A7                                           l1434 0184  
                                         l1506 01B5                                           l1514 0200  
                                         l1462 00CA                                           l1448 01A3  
                                         l1464 00D2                                           l1458 00A7  
                                         l1474 010D                                           l1476 012E  
                                         STR_1 025B                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         i1l98 01E0                                           _TMR0 0015  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0039  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           _puts 01E3  
                                __CFG_BOREN$ON 0000                                           start 001C  
                                __CFG_MCLRE$ON 0000                        __end_of_TMR0_Initialize 0229  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 0238                                   main@distance 003D  
                                        ?_main 0070                                  __CFG_WDTE$OFF 0000  
                                        ?_puts 0029                                          i1l313 001A  
                                        i1l309 000D                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                  _writeString 01FE                        __end_of_PIN_MANAGER_IOC 0262  
                                        _fputc 009D                                          _fputs 010A  
                                        _putch 0256                                          pclath 000A  
                                        puts@s 0029                                          status 0003  
                                        wtemp0 007E                                __initialization 001E  
                                 __end_of_main 009D                                   __end_of_puts 01FE  
                               ??_EUSART_Write 0071                                 __CFG_LPBOR$OFF 0000  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_main 002F  
                                       ??_puts 007C                                  main@heartRate 0030  
                               __CFG_PLLEN$OFF 0000              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0065                                         ?_fputc 0074  
                                       ?_fputs 0020                                         _ANSELA 018C  
                                       ?_putch 0070                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RB7PPS 0E9F                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                   __end_of_EUSART_is_tx_ready 0261                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _TX1REG 019A                                         _TX1STA 019E  
                                 ?_resetCursor 0070                                 __CFG_PWRTE$OFF 0000  
