

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 16:16:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1619 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3284  0770  0023               	movlb	3	; select bank3
  3285  0771  008E               	movwf	14	;volatile
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x70;
  3288  0772  3070               	movlw	112
  3289  0773  008D               	movwf	13	;volatile
  3290                           
  3291                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  3292  0774  3017               	movlw	23
  3293  0775  008C               	movwf	12	;volatile
  3294                           
  3295                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3296  0776  0024               	movlb	4	; select bank4
  3297  0777  018D               	clrf	13	;volatile
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3300  0778  018C               	clrf	12	;volatile
  3301                           
  3302                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3303  0779  018E               	clrf	14	;volatile
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3306  077A  0021               	movlb	1	; select bank1
  3307  077B  1795               	bsf	21,7	;volatile
  3308                           
  3309                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3310  077C  0025               	movlb	5	; select bank5
  3311  077D  018C               	clrf	12	;volatile
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3314  077E  018D               	clrf	13	;volatile
  3315                           
  3316                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3317  077F  018E               	clrf	14	;volatile
  3318                           
  3319                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  3320  0780  3037               	movlw	55
  3321  0781  0026               	movlb	6	; select bank6
  3322  0782  008C               	movwf	12	;volatile
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  3325  0783  30F0               	movlw	240
  3326  0784  008D               	movwf	13	;volatile
  3327                           
  3328                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3329  0785  30FF               	movlw	255
  3330  0786  008E               	movwf	14	;volatile
  3331                           
  3332                           ;mcc_generated_files/pin_manager.c: 107:     RB7PPS = 0x12;
  3333  0787  3012               	movlw	18
  3334  0788  003D               	movlb	29	; select bank29
  3335  0789  009F               	movwf	31	;volatile
  3336  078A  0008               	return
  3337  078B                     __end_of_PIN_MANAGER_Initialize:	
  3338                           
  3339                           	psect	text11
  3340  06C8                     __ptext11:	
  3341 ;; *************** function _OSCILLATOR_Initialize *****************
  3342 ;; Defined at:
  3343 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;Total ram usage:        0 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_SYSTEM_Initialize
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _OSCILLATOR_Initialize
  3372  06C8                     _OSCILLATOR_Initialize:	
  3373                           
  3374                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x52;
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3378  06C8  3052               	movlw	82
  3379  06C9  0021               	movlb	1	; select bank1
  3380  06CA  0099               	movwf	25	;volatile
  3381                           
  3382                           ;mcc_generated_files/mcc.c: 62:     OSCTUNE = 0x00;
  3383  06CB  0198               	clrf	24	;volatile
  3384                           
  3385                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3386  06CC  0022               	movlb	2	; select bank2
  3387  06CD  0196               	clrf	22	;volatile
  3388  06CE  0008               	return
  3389  06CF                     __end_of_OSCILLATOR_Initialize:	
  3390                           
  3391                           	psect	text12
  3392  0743                     __ptext12:	
  3393 ;; *************** function _EUSART_Initialize *****************
  3394 ;; Defined at:
  3395 ;;		line 65 in file "mcc_generated_files/eusart.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3413 ;;Total ram usage:        0 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    1
  3416 ;; This function calls:
  3417 ;;		_EUSART_SetErrorHandler
  3418 ;;		_EUSART_SetFramingErrorHandler
  3419 ;;		_EUSART_SetOverrunErrorHandler
  3420 ;; This function is called by:
  3421 ;;		_SYSTEM_Initialize
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425                           
  3426                           ;psect for function _EUSART_Initialize
  3427  0743                     _EUSART_Initialize:	
  3428                           
  3429                           ;mcc_generated_files/eusart.c: 70:     BAUD1CON = 0x09;
  3430                           
  3431                           ;incstack = 0
  3432                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3433  0743  3009               	movlw	9
  3434  0744  0023               	movlb	3	; select bank3
  3435  0745  009F               	movwf	31	;volatile
  3436                           
  3437                           ;mcc_generated_files/eusart.c: 73:     RC1STA = 0x80;
  3438  0746  3080               	movlw	128
  3439  0747  009D               	movwf	29	;volatile
  3440                           
  3441                           ;mcc_generated_files/eusart.c: 76:     TX1STA = 0x24;
  3442  0748  3024               	movlw	36
  3443  0749  009E               	movwf	30	;volatile
  3444                           
  3445                           ;mcc_generated_files/eusart.c: 79:     SPBRGL = 0x0C;
  3446  074A  300C               	movlw	12
  3447  074B  009B               	movwf	27	;volatile
  3448                           
  3449                           ;mcc_generated_files/eusart.c: 82:     SPBRGH = 0x00;
  3450  074C  019C               	clrf	28	;volatile
  3451                           
  3452                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3453  074D  3000               	movlw	0
  3454  074E  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3455  074F  3000               	movlw	0
  3456  0750  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3457  0751  3186  26B6  3187   	fcall	_EUSART_SetFramingErrorHandler
  3458                           
  3459                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3460  0754  3000               	movlw	0
  3461  0755  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3462  0756  3000               	movlw	0
  3463  0757  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3464  0758  3186  26BC  3187   	fcall	_EUSART_SetOverrunErrorHandler
  3465                           
  3466                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3467  075B  3000               	movlw	0
  3468  075C  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3469  075D  3000               	movlw	0
  3470  075E  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3471  075F  3186  26B0         	fcall	_EUSART_SetErrorHandler
  3472                           
  3473                           ;mcc_generated_files/eusart.c: 89:     eusartRxLastError.status = 0;
  3474  0761  0020               	movlb	0	; select bank0
  3475  0762  01C2               	clrf	_eusartRxLastError	;volatile
  3476  0763  0008               	return
  3477  0764                     __end_of_EUSART_Initialize:	
  3478                           
  3479                           	psect	text13
  3480  06BC                     __ptext13:	
  3481 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3482 ;; Defined at:
  3483 ;;		line 175 in file "mcc_generated_files/eusart.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3486 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;		None
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      void 
  3491 ;; Registers used:
  3492 ;;		wreg
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3498 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;Total ram usage:        2 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_EUSART_Initialize
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _EUSART_SetOverrunErrorHandler
  3513  06BC                     _EUSART_SetOverrunErrorHandler:	
  3514                           
  3515                           ;mcc_generated_files/eusart.c: 176:     EUSART_OverrunErrorHandler = interruptHandler;
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3519  06BC  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3520  06BD  0020               	movlb	0	; select bank0
  3521  06BE  00BF               	movwf	_EUSART_OverrunErrorHandler+1
  3522  06BF  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3523  06C0  00BE               	movwf	_EUSART_OverrunErrorHandler
  3524  06C1  0008               	return
  3525  06C2                     __end_of_EUSART_SetOverrunErrorHandler:	
  3526                           
  3527                           	psect	text14
  3528  06B6                     __ptext14:	
  3529 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3530 ;; Defined at:
  3531 ;;		line 171 in file "mcc_generated_files/eusart.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3534 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3546 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;Total ram usage:        2 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; This function calls:
  3553 ;;		Nothing
  3554 ;; This function is called by:
  3555 ;;		_EUSART_Initialize
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _EUSART_SetFramingErrorHandler
  3561  06B6                     _EUSART_SetFramingErrorHandler:	
  3562                           
  3563                           ;mcc_generated_files/eusart.c: 172:     EUSART_FramingErrorHandler = interruptHandler;
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3567  06B6  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3568  06B7  0020               	movlb	0	; select bank0
  3569  06B8  00C1               	movwf	_EUSART_FramingErrorHandler+1
  3570  06B9  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3571  06BA  00C0               	movwf	_EUSART_FramingErrorHandler
  3572  06BB  0008               	return
  3573  06BC                     __end_of_EUSART_SetFramingErrorHandler:	
  3574                           
  3575                           	psect	text15
  3576  06B0                     __ptext15:	
  3577 ;; *************** function _EUSART_SetErrorHandler *****************
  3578 ;; Defined at:
  3579 ;;		line 179 in file "mcc_generated_files/eusart.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3582 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;		None
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3594 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;Total ram usage:        2 bytes
  3599 ;; Hardware stack levels used:    1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_EUSART_Initialize
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _EUSART_SetErrorHandler
  3609  06B0                     _EUSART_SetErrorHandler:	
  3610                           
  3611                           ;mcc_generated_files/eusart.c: 180:     EUSART_ErrorHandler = interruptHandler;
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3615  06B0  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3616  06B1  0020               	movlb	0	; select bank0
  3617  06B2  00BD               	movwf	_EUSART_ErrorHandler+1
  3618  06B3  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3619  06B4  00BC               	movwf	_EUSART_ErrorHandler
  3620  06B5  0008               	return
  3621  06B6                     __end_of_EUSART_SetErrorHandler:	
  3622  007E                     btemp	set	126	;btemp
  3623  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        8
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[3]), main@speed(BANK0[8]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S626_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[3]), main@speed(BANK0[8]), 

    writeString@string	PTR unsigned char  size(1) Largest target is 8
		 -> main@speed(BANK0[8]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_writeString
    _puts->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _writeString->_puts
    _resetCursor->_puts
    _puts->_fputs

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    3434
                                             11 BANK0     11    11      0
                  _SYSTEM_Initialize
                        _resetCursor
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _writeString                                          1     1      0    1597
                                             13 COMMON     1     1      0
                 _EUSART_is_tx_ready
                               _puts
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _resetCursor                                          0     0      0    1518
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 5     3      2    1518
                                              6 BANK0      5     3      2
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (3) _fputs                                                9     6      3     789
                                             10 COMMON     3     0      3
                                              0 BANK0      6     6      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     524
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _resetCursor
     _puts
       _fputc
         _putch
           _EUSART_Write
       _fputs
         _fputc
           _putch
             _EUSART_Write
   _writeString
     _EUSART_is_tx_ready
     _puts
       _fputc
         _putch
           _EUSART_Write
       _fputs
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      25       5       46.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
